team,off_line,total_xg,total_toi,total_goals,total_shots,n_matchups,mean_opp_def_rating,xg_per_60,goals_per_60,shots_per_60,toi_per_game,adj_xg_per_60
philippines,first_off,60.8357,118618.81999999999,45,700,656,-0.01069390243902439,1.8463218568520579,1.3657192003764667,21.244520894745037,1446.570975609756,1.8677096617301066
philippines,second_off,59.2622,115236.91,65,709,656,-0.01069390243902439,1.8513505785602895,2.0305993973632233,22.149153426623464,1405.3281707317074,1.8727383834383382
rwanda,first_off,68.7509,105995.37,51,774,656,0.005925609756097563,2.3350382191222128,1.7321511307522208,26.287940690239584,1292.6264634146341,2.3231869996100176
rwanda,second_off,56.7459,104304.1,62,610,656,0.005925609756097563,1.9585542658438164,2.139896705882127,21.053822428840284,1272.0012195121951,1.9467030463316213
saudi_arabia,first_off,70.0368,112237.04,48,702,656,-0.005891463414634144,2.246428451783832,1.5395986921964444,22.516630873373,1368.7443902439024,2.2582113786131
saudi_arabia,second_off,51.1025,111049.08,60,548,656,-0.005891463414634144,1.6566458722575639,1.9450859025576799,17.76511791002681,1354.2570731707317,1.668428799086832
serbia,first_off,84.0457,107210.71,90,897,656,-0.0020573170731707307,2.8221482723134654,3.0220861329992124,30.120125125558815,1307.4476829268294,2.826262906459807
serbia,second_off,72.9142,104192.36,69,689,656,-0.0020573170731707307,2.519293353178678,2.384051959279932,23.805968115128596,1270.638536585366,2.5234079873250197
singapore,first_off,80.2115,109657.11,67,805,656,0.0035268292682926845,2.6333121491164593,2.1995837752791405,26.427834911935943,1337.2818292682928,2.626258490579874
singapore,second_off,63.4856,108853.52,61,734,656,0.0035268292682926845,2.099593655767861,2.017389975078436,24.27482363455036,1327.4819512195122,2.0925399972312757
south_korea,first_off,80.3274,106292.55,72,875,656,0.0013475609756097584,2.720591800648305,2.438552843073197,29.635190801236774,1296.2506097560977,2.7178966786970857
south_korea,second_off,70.2163,102921.61,100,759,656,0.0013475609756097584,2.456031148366218,3.4978077004430848,26.548360446363013,1255.1415853658536,2.4533360264149984
switzerland,first_off,52.1687,109754.28,46,669,656,0.013137804878048782,1.7111616968376997,1.5088249861417706,21.94356338540966,1338.4668292682927,1.684886087081602
switzerland,second_off,58.0473,108521.08,68,671,656,0.013137804878048782,1.925619243745086,2.2557829317585116,22.259269811911196,1323.4278048780488,1.8993436339889884
thailand,first_off,84.5984,107994.96,89,774,656,-0.004862195121951218,2.8200782703192813,2.966805117572153,25.801204056189288,1317.0117073170732,2.8298026605631836
thailand,second_off,86.0541,105633.67,86,724,656,-0.004862195121951218,2.932727415415937,2.9308836850977538,24.67395102338109,1288.215487804878,2.9424518056598394
uae,first_off,62.4849,112703.44,45,668,656,-0.0004817073170731692,1.9959074896028017,1.4374006685155307,21.3374143681861,1374.4321951219513,1.9968709042369481
uae,second_off,45.6282,111169.82,60,544,656,-0.0004817073170731692,1.4775729599993954,1.9429733717298452,17.61629190368393,1355.729512195122,1.4785363746335418
uk,first_off,86.7948,114550.76,58,794,656,0.0070036585365853676,2.727710230818198,1.8227727166541714,24.95312994867952,1396.960487804878,2.7137029137450273
uk,second_off,71.9816,111143.93,78,720,656,0.0070036585365853676,2.3315151803611767,2.5264537613525095,23.321111643253936,1355.4137804878048,2.317507863288006
usa,first_off,80.7497,106785.16,61,739,656,0.01354146341463415,2.722278264133331,2.0564655238611804,24.91357413333463,1302.2580487804878,2.6951953373040625
usa,second_off,57.8584,104032.3,87,668,656,0.01354146341463415,2.0021689417613566,3.010603437586211,23.115897658707922,1268.6865853658537,1.9750860149320884
vietnam,first_off,61.2171,109499.23,48,638,656,0.005359756097560977,2.012631139050019,1.5780932888751822,20.97548996463263,1335.3564634146342,2.001911626854897
vietnam,second_off,64.7733,108757.93,66,711,656,0.005359756097560977,2.1440632421010593,2.1846682812002767,23.534835574748435,1326.316219512195,2.1333437299059375
